RECORDID,DAM_NAME,OTHER_DAM_NAME,DAM_FORMER_NAME,STATEID,NIDID,LONGITUDE,LATITUDE,SECTION,COUNTY,RIVER,CITY,DISTANCE,OWNER_NAME,OWNER_TYPE,DAM_DESIGNER,PRIVATE_DAM,DAM_TYPE,CORE,FOUNDATION,PURPOSES,YEAR_COMPLETED,YEAR_MODIFIED,DAM_LENGTH,DAM_HEIGHT,STRUCTURAL_HEIGHT,HYDRAULIC_HEIGHT,NID_HEIGHT,MAX_DISCHARGE,MAX_STORAGE,NORMAL_STORAGE,NID_STORAGE,SURFACE_AREA,DRAINAGE_AREA,HAZARD,EAP,INSPECTION_DATE,INSPECTION_FREQUENCY,STATE_REG_DAM,STATE_REG_AGENCY,SPILLWAY_TYPE,SPILLWAY_WIDTH,OUTLET_GATES,VOLUME,NUMBER_OF_LOCKS,LENGTH_OF_LOCKS,WIDTH_OF_LOCKS,FED_FUNDING,FED_DESIGN,FED_CONSTRUCTION,FED_REGULATORY,FED_INSPECTION,FED_OPERATION,FED_OWNER,FED_OTHER,SOURCE_AGENCY,STATE,SUBMIT_DATE,URL_ADDRESS,CONG_NAME,PARTY,CONG_DIST,OTHERSTRUCTUREID,NUMSEPARATESTRUCTURES,PERMITTINGAUTHORITY,INSPECTIONAUTHORITY,ENFORCEMENTAUTHORITY,JURISDICTIONALDAM,EAP_LAST_REV_DATE
11,CARLANNA LAKE,,,,AK00011,-131.6898,55.368968,S14 T075S R090E COPPER RIVER MERIDIAN,KETCHIKAN GATEWAY,CARLANNA CREEK,KETCHIKAN,1,KETCHIKAN CITY OF,L,R. W. BECK AND ASSOCIATES,Y,CBEROT,X,U,S,1975,,340,31,31,29,31,4700,700,390,700,32,1.5,H,Y,8/28/2017,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,29-APR-13
12,WHITMAN LAKE,,,,AK00012,-131.531352,55.3324944,,KETCHIKAN GATEWAY,WHITMAN CREEK,,0,KETCHIKAN PUBLIC UTILITIES,U,,N,,,,H,1927,,220,39,39,,39,,,1440,1440,148,4.1,H,Y,6/19/2018,3,N,,,40,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,04-JAN-18
13,WRANGELL UPPER,,,,AK00013,-132.36,56.461666,S30 T062S R084E COPPER RIVER MERIDIAN,,MILL CREEK,WRANGELL,0,WRANGELL; CITY OF,L,SHANNON & WILSON,Y,ERRE,X,U,S,1967,,320,28,28,23,28,533,190,122,190,12.3,0.73,H,Y,6/9/2015,3,Y,AKDNR,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,01-JUN-02
14,WRANGELL LOWER,,,,AK00014,-132.375,56.455002,S36 T062S R083E COPPER RIVER MERIDIAN,,MILL CREEK,WRANGELL,0,WRANGELL; CITY OF,L,HUBBEL & WALLER CO.,Y,ER,X,U,S,1968,,315,28,28,24,28,533,102,67.5,102,5.9,0.96,H,Y,6/9/2015,3,Y,AKDNR,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,01-JUN-02
15,PETERSBURG UPPER DAM,,,,AK00016,-132.9149,56.779999,S02 T059S R079E COPPER RIVER MERIDIAN,SE ISLAND REAA,CITY CREEK,PETERSBURG,2,PETERSBURG CITY OF,L,SHANNON & WILSON,Y,OTPG,X,U,S,1950,,286,23,27,17,27,2000,142,123,142,17,2.75,S,Y,9/22/2016,3,Y,AKDNR,C,45,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,07-MAR-17
16,HESS CREEK DAM,LIVENGOOD DAM,,,AK00017,-148.3916,65.59333,S21 T009N R004W FAIRBANKS MERIDIAN,YUKON FLATS REAA,SOUTH FORK HESS CREEK,LIVENGOOD,0,ALASKA PLACER DEVELOPMENT,P,,N,RE,X,U,S,1946,,1710,,56,56,56,600,10200,9650,10200,,,H,N,9/6/2012,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
17,MEALS LAKE DAM,,,,AK00018,-145.75,60.531666,S33 T015S R003W COPPER RIVER MERIDIAN,CHUGACH REAA,ECCLES CREEK,CORDOVA,1,CORDOVA CITY OF,L,SHANNON & WILSON,Y,ER,IMK,RK,S,1972,,207,22.5,22.5,20,22.5,170,65,46,65,9.2,0.02,H,Y,10/2/2017,3,Y,AKDNR,U,19,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,13-MAR-01
18,PILLAR CREEK DAM NO.1.A,,PILLAR CREEK NO 1 UPPER DAM A,,AK00020,-152.4481,57.800709,S36 T027S R020W SEWARD MERIDIAN,KODIAK ISLAND,PILLAR CREEK,KODIAK,0,KODIAK CITY OF,L,SHANNON & WILSON,Y,RE,X,U,S,1969,,98,45,,,45,280,45,0,45,5.4,1.93,S,Y,5/24/2016,3,Y,AKDNR,U,20,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
19,PILLAR CREEK DAM NO. 2.C,MAIN DAM,PILLAR CREEK NO 2 DAM DIKE C,,AK00021,-152.438,57.803713,S25 T027S R020W SEWARD MERIDIAN,KODIAK ISLAND,PILLAR CREEK,KODIAK,0,KODIAK CITY OF,L,SHANNON & WILSON,Y,EROTRE,X,U,S,1968,,200,24,,,24,900,123,0,123,12,4,S,Y,5/24/2016,3,Y,AKDNR,U,36,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
20,BETTINGER UPPER RESERVOIR DAM,LAKE BETTINGER COMPLEX DAM,UPPER RESERVOIR,,AK00022,-152.4008,57.80346,S29 T027S R019W SEWARD MERIDIAN,KODIAK ISLAND,,KODIAK,1,KODIAK CITY OF,L,SHANNON & WILSON,Y,EROT,X,U,S,1968,,942,67,,,67,64,93,67,93,4.1,0.1,H,Y,5/25/2016,3,Y,AKDNR,C,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
21,SELDOVIA UPPER DAM,UPPER DAM,,,AK00024,-151.6999,59.433334,S06 T009S R014W SEWARD MERIDIAN,KENAI PENINSULA,FISH CREEK,SELDOVIA,1,SELDOVIA CITY OF,L,SHANNON & WILSON,N,VA,X,U,S,1953,1994,126,24,25,21,25,340,15.5,11.2,15.5,2,0.89,L,NR,5/20/2016,5,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
22,SOLOMON GULCH,,,,AK00027,-146.3017,61.09,"T9S,R6W,S21,CRM",VALDEZ - CHITINA - WHITT DIV,"SOLOMON GULCH CREEK, SOLOMON R","VALDEZ, AK",5,"COPPER VALLEY ELECTRIC ASSOCIATION, INC.",U,INTERNATIONAL ENG. CO.,N,ER,FZ,RZ,H,1981,,386,115,115,105,115,46250,,31500,31500,660,19.7,H,Y,7/18/2017,1,N,,U,450,,100700,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,,,,,2,N,N,N,N,27-NOV-17
23,SOLOMON GULCH SPILLWAY,,,,AK00027,-146.2975,61.0725,"T9S,R6W,S21,CRM",VALDEZ - CHITINA - WHITT DIV,SOLOMON GULCH CREEK,"VALDEZ, AK",5,"COPPER VALLEY ELECTRIC ASSOCIATION, INC.",U,INTERNATIONAL ENG. CO.,N,ER,FZ,RZ,H,1981,,355,55,55,55,55,46250,,31500,31500,660,19.7,H,Y,7/18/2017,1,N,,U,450,,46700,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,S001,2,N,N,N,N,27-NOV-17
24,CAMPBELL LAKE DAM,CAMPBELL LAKE,,,AK00028,-149.9616,61.130001,S15 T012N R004W SEWARD MERIDIAN,ANCHORAGE,CAMPBELL CREEK,ANCHORAGE,0.5,CAMPBELL LAKE OWNERS; INC.,P,SHANNON & WILSON,N,ERRE,X,U,DR,1957,,470,11,,,11,170,800,0,800,29,74,L,NR,7/9/2014,5,Y,AKDNR,U,50,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
25,WESTCHESTER LAGOON DAM,,CHESTER CREEK DAM,,AK00029,-149.9216,61.206665,S24 T013N R004W SEWARD MERIDIAN,ANCHORAGE,CHESTER CREEK,ANCHORAGE,0,ANCHORAGE MUNICIPALITY OF,L,M.O.A.-D.P.W.,N,RE,IEZ,SZ,R,1973,,1830,22,22,22,22,350,300,200,300,60,28,S,Y,5/28/2015,3,Y,AKDNR,C,21,S,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,19-JUL-16
26,BIG KITOI,,,,AK00030,-152.3799,58.19,S15 T023S R019W SEWARD MERIDIAN,KODIAK ISLAND,CODE 252-31-10040,,0,ALASKA DEPT FISH & GAME,S,,Y,CBCN,HCK,U,S,1962,,40,,9,7,9,35,1800,1500,1800,400,,L,NR,5/21/2008,0,N,,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,N,
27,SHOTTER CREEK UPPER DAM,,,,AK00032,-135.3916,58.118332,S26 T043S R061E COPPER RIVER MERIDIAN,CHATHAM REAA,SHOTTER CREEK,HOONAH,1,HOONAH TOWN OF,L,,Y,RE,X,U,HS,1968,,87,,9,9,9,100,58,52,58,,,S,N,,3,Y,AKDNR,U,6,,550,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
28,EKLUTNA DAM,DOE APA EKLUTNA DAM,,,AK00033,-149.1425,61.405278,S08 T015N R002E SEWARD MERIDIAN,ANCHORAGE,EKLUTNA RIVER,EKLUTNA VILLAGE,8,C.E.A.;M.E.A.;M.O.A.,U,,N,RE,IEK,SK,H,1965,,815,41,56,35,56,4000,240000,175000,240000,3450,119,H,Y,8/24/2015,3,Y,AKDNR,U,18,,85000,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,24-OCT-16
29,"LAKE ""O"" THE HILLS",,,,AK00034,-149.75,61.116669,S23 T012N R003W SEWARD MERIDIAN,ANCHORAGE,LITTLE CAMPBELL CREEK,ANCHORAGE,0,LAKE O' THE HILLS EAST HOME OWNERS ASSOCIATION,P,SHANNON & WILSON,N,RE,X,U,OR,1975,,700,13,13,8,13,250,50,50,50,7.5,1.76,H,Y,11/14/2016,3,Y,AKDNR,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,30-SEP-14
30,SHIP CREEK DAM,,,,AK00035,-149.6666,61.25,S05 T013N R002W SEWARD MERIDIAN,ANCHORAGE,SHIP CREEK,ANCHORAGE,6,DOYON UTILITIES,P,,Y,PG,X,U,S,1954,,80,,50,50,50,2000,27,27,27,,,H,Y,7/2/2018,3,Y,AKDNR,U,40,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,28-MAR-13
31,GREGORY LAKE,SIX MILE RESERVOIR,,,AK00036,-149.808334,61.288333,T S014N003W-SEC 21,ANCHORAGE,SIX MILE CREEK,ELMENDORF AFB,0,USAF PACAF,F,COE,N,RE,IEK,SK,R,,,1848,16,16,10,16,300,375,350,375,745,6,L,NR,9/5/2013,5,N,,U,6,U,73920,0,0,0,DOD USAF,DOD USAF,DOD USAF,DOD USAF,DOD USAF,DOD USAF,DOD USAF,DOD USAF,DOD USAF,AK,02-NOV-18,,Don Young (R),R,AK00,,0,N,N,N,N,
32,FAWN LAKE DAM NORTH,,,,AK00037,-131.6217,55.3531,,KETCHIKAN GATEWAY,NONE,NONE,0,CITY OF KETCHIKAN,L,,N,ER,HXK,RK,HS,1959,,210,10,,,10,720,,80,80,4,0.1,L,Y,5/17/2017,3,N,,U,35,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,2,N,N,N,N,04-JAN-18
33,FAWN LAKE DAM SOUTH,,,,AK00037,-131.6192,55.3517,,KETCHIKAN GATEWAY,NONE,NONE,0,CITY OF KETCHIKAN,L,,N,ER,IXK,RK,HS,1957,,400,20,,,20,,,80,80,4,0.1,L,Y,5/17/2017,3,N,,N,0,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,S001,2,N,N,N,N,04-JAN-18
34,LONG LAKE DAM,SNETTISHAM DAM,,,AK00044,-133.7333,58.166668,S01 T043S R071E COPPER RIVER MERIDIAN,JUNEAU,LONG RIVER,JUNEAU,0,ALASKA INDUSTRIAL DEVELOPMENT AND EXPORT AUTHORITY,U,,N,CNPG,X,U,H,1973,,337,,30,28,30,28000,147000,147000,147000,1375,32,L,NR,8/5/2014,5,Y,AKDNR,U,0,,3000,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
35,EYAK LAKE,,,,AK00049,-145.6433,60.531666,S31 T015S R002W COPPER RIVER MERIDIAN,CHUGACH REAA,EYAK RIVER,CORDOVA,0,ALASKA D.O.T./P.F.,S,,Y,OT,X,U,FO,1972,,365,2,15,2.5,15,,13000,13000,13000,2432,41.6,L,NR,12/13/1984,5,N,,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,N,
36,ISATKUAG LAGOON DAM,ISATKOAK,,,AK00051,-156.75,71.266667,S17 T022N R018W UMIAT MERIDIAN,NORTH SLOPE,ISATKOAK CREEK,BARROW,1,NORTH SLOPE BOROUGH,L,,N,RE,X,U,S,1977,,2000,16,16,15,16,374,1140,1140,1140,128,2.5,S,Y,9/24/2015,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,27-OCT-16
37,ITASIGROOK,BARROW,,,AK00053,-156.7666,71.266667,S17 T022N R018W UMIAT MERIDIAN,NORTH SLOPE,ISATKOAK CREEK,BARROW,0,NORTH SLOPE BOROUGH,L,BRUCE TSCHANTZ,N,RE,X,U,S,1964,,1700,6,13,6,13,420,1300,1180,1300,,,S,N,9/24/2015,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
38,LAKE OSPREY DAM,,,,AK00058,-134.66,56.39833333,,SITKA,UNKNOWN,,0,USDA FS,F,,N,OTTC,HXK,RZ,S,1919,,31,8,,8,8,,1250,1250,1250,,,L,NR,6/15/2017,10,N,,U,0,,0,0,0,0,USDA FS,USDA FS,USDA FS,USDA FS,USDA FS,USDA FS,USDA FS,,USDA FS,AK,18-JUL-18,,Don Young (R),R,AK00,,0,N,N,N,N,
39,DEWEY FOREBAY,,,,AK00059,-135.3081,59.4511,"T28S,R59E,S13",FIRST JUDICIAL DISTRICT,DEWEY CREEK,SKAGWAY,1,ALASKA POWER AND TELEPHONE COMPANY,U,,N,ERRETC,IEK,K,HRS,1905,,132,30,,,30,197,35,35,35,3,4,L,NR,7/19/2016,3,N,,U,15,,0,0,0,0,,,,FERC,FERC,,,,FERC,AK,05-AUG-18,,Don Young (R),R,AK00,,1,N,N,N,N,21-DEC-17
40,LOWELL CREEK,LOWELL CREEK DIV. TUNNEL,,,AK00060,-149.4499,60.099998,S09 T001S R001W SEWARD MERIDIAN,KENAI PENINSULA,LOWELL CREEK,SEWARD,1,SEWARD CITY OF,L,,Y,ERRE,X,U,C,1945,,450,,34,33,34,3150,50,50,50,,,H,N,10/21/2010,3,Y,AKDNR,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
41,SHERWOOD ESTATES DAM,UPPER RAINBOW LAKE DAM,,,AK00062,-149.61,61.603,S05 T017N R001W SEWARD MERIDIAN,MATANUSKA-SUSITNA,,RAINBOW LAKE SUBDIVISION,0,UNKNOWN,U,,N,RE,X,U,R,1975,,225,,20,20,20,,200,200,200,,,L,NR,,0,N,,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,N,
42,KOTZEBUE WATER SUPPLY DAM,VORTAC LAKE DAM,,,AK00064,-162.5383,66.888336,S11 T017N R018W KATEEL MERIDIAN,NORTHWEST ARCTIC,,KOTZEBUE,2,KOTZEBUE CITY OF,L,DAMES & MOORE,N,RE,X,U,S,1970,,970,16,16,13,16,,412,370,412,,,L,NR,9/26/2005,5,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,
43,PILLAR CREEK DAM NO. 2.A,,PILLAR CREEK DAM NO 2 DIKE,,AK00070,-152.4358,57.802489,S25 T027S R020W SEWARD MERIDIAN,KODIAK ISLAND,PILLAR CREEK,,0,KODIAK CITY OF,L,SHANNON & WILSON,Y,ERRE,X,U,S,1968,,140,,17,17,17,900,123,123,123,12,4,S,Y,5/24/2016,3,Y,AKDNR,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
44,PILLAR CREEK DAM NO. 2.B,,PILLAR CREEK DAM NO 2 DIKE B,,AK00071,-152.4357,57.803058,S25 T027S R020W SEWARD MERIDIAN,KODIAK ISLAND,PILLAR CREEK,,0,KODIAK CITY OF,L,SHANNON & WILSON,Y,ERRE,X,U,S,1968,,250,17,17,,17,900,123,123,123,12,4,S,Y,5/24/2016,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
45,PILLAR CREEK DAM NO.1.B,,PILLAR CREEK NO 1 UPPER DAM B,,AK00072,-152.4494,57.799518,S36 T027S R020W SEWARD MERIDIAN,KODIAK ISLAND,PILLAR CREEK,,0,KODIAK CITY OF,L,SHANNON & WILSON,Y,RE,X,U,S,1968,,148,,24,24,24,280,45,45,45,5.4,1.93,S,Y,5/24/2016,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
46,MONASHKA CREEK DAM,,,,AK00073,-152.4569,57.843291,S13 T027S R020W SEWARD MERIDIAN,KODIAK ISLAND,MONASHKA CREEK,,0,KODIAK CITY OF,L,GOLDER ASSOCIATES,Y,ER,X,U,S,1982,2003S,210,58,,37,58,5962,3850,2960,3850,141.7,4.2,S,Y,5/24/2016,3,Y,AKDNR,U,66,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,05-MAY-08
47,DOUGLAS ISLAND DAM,BEAR CREEK RESERVOIR,,,AK00077,-134.4031,58.2763,S35 T041S R067E COPPER RIVER MERIDIAN,JUNEAU,BEAR CREEK,DOUGLAS,1,JUNEAU CITY OF,L,CHAS T. MAIN,N,VA,X,U,OS,1937,,91,,26,25,26,40,3.1,2.9,3.1,0.25,,H,Y,10/13/2016,3,Y,AKDNR,U,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,24-MAR-17
48,ROYCROFT LAKE,,,,AK00082,-149.378,60.491,S25 T005N R001W SEWARD MERIDIAN,KENAI PENINSULA,,MOOSE PASS,1,ESTES BROS. INC.,P,,N,RE,X,U,H,1979,,314,7.3,7.3,6,7.3,,3.6,0,3.6,,,S,Y,5/28/1980,3,Y,AKDNR,,0,,0,0,0,0,,,,,,,,,AK,AK,23-JUL-18,,Don Young (R),R,AK00,,0,Y,Y,Y,Y,20-SEP-03
49,MOOSE CREEK DAM,CHENA  LAKE,,,AK00085,-147.1798528,64.79245556,,FAIRBANKS NORTH STAR,CHENA RIVER,FAIRBANKS,17,CEPOA,F,,N,CNRE,E,,CR,1979,,40200,40,60,43,60,160000,224000,1,224000,1,1496,H,Y,6/18/2015,5,N,,U,2000,VERTICAL LIFT,0,0,0,0,CE,CE,CE,CE,CE,CE,CE,CE,CE,AK,30-SEP-18,,Don Young (R),R,AK00,,1,N,N,N,N,13-APR-18
50,MOOSE CREEK DAM - EAST CUTOFF DIKE,,,,AK00085,-147.1670111,64.73351389,,FAIRBANKS NORTH STAR,CHENA RIVER,FAIRBANKS,17,CEPOA,F,CEPOA,N,RE,EIK,S,C,1979,,40200,40,60,43,60,160000,224000,1,224000,1,1496,H,Y,6/25/2015,5,N,,N,2000,VERTICAL LIFT,0,0,0,0,CE,CE,CE,CE,CE,CE,CE,CE,CE,AK,30-SEP-18,,Don Young (R),R,AK00,S001,0,N,N,N,N,13-APR-18
